Evaluation Metrics:
Mean Average Precision (mAP): 0.3100
Per-Emotion AP:
  Emotion_0: 0.4108
  Emotion_1: 0.1947
  Emotion_2: 0.1676
  Emotion_3: 0.5825
  Emotion_4: 0.0808
  Emotion_5: 0.7620
  Emotion_6: 0.1763
  Emotion_7: 0.2896
  Emotion_8: 0.1982
  Emotion_9: 0.1988
  Emotion_10: 0.0332
  Emotion_11: 0.8666
  Emotion_12: 0.1669
  Emotion_13: 0.7059
  Emotion_14: 0.1748
  Emotion_15: 0.0991
  Emotion_16: 0.7603
  Emotion_17: 0.1603
  Emotion_18: 0.2761
  Emotion_19: 0.4826
  Emotion_20: 0.3914
  Emotion_21: 0.1221
  Emotion_22: 0.4151
  Emotion_23: 0.0873
  Emotion_24: 0.1640
  Emotion_25: 0.0932
Accuracy: 0.0829
Precision: 0.4906
Recall: 0.0829
F1 Score: 0.0349
