Evaluation Metrics:
Mean Average Precision (mAP): 0.2684
Per-Emotion AP:
  Emotion_0: 0.3165
  Emotion_1: 0.1410
  Emotion_2: 0.1409
  Emotion_3: 0.5639
  Emotion_4: 0.0621
  Emotion_5: 0.7562
  Emotion_6: 0.1219
  Emotion_7: 0.2750
  Emotion_8: 0.1734
  Emotion_9: 0.1800
  Emotion_10: 0.0214
  Emotion_11: 0.8488
  Emotion_12: 0.1573
  Emotion_13: 0.6940
  Emotion_14: 0.1168
  Emotion_15: 0.0693
  Emotion_16: 0.6912
  Emotion_17: 0.0943
  Emotion_18: 0.2392
  Emotion_19: 0.4306
  Emotion_20: 0.2506
  Emotion_21: 0.0811
  Emotion_22: 0.2460
  Emotion_23: 0.0814
  Emotion_24: 0.1331
  Emotion_25: 0.0930
Accuracy: 0.0829
Precision: 0.4370
Recall: 0.0829
F1 Score: 0.0282
