Evaluation Metrics:
Mean Average Precision (mAP): 0.2724
Per-Emotion AP:
  Emotion_0: 0.3130
  Emotion_1: 0.1354
  Emotion_2: 0.1412
  Emotion_3: 0.5666
  Emotion_4: 0.0541
  Emotion_5: 0.7355
  Emotion_6: 0.1364
  Emotion_7: 0.2608
  Emotion_8: 0.1752
  Emotion_9: 0.1838
  Emotion_10: 0.0217
  Emotion_11: 0.8504
  Emotion_12: 0.1574
  Emotion_13: 0.6859
  Emotion_14: 0.1363
  Emotion_15: 0.0759
  Emotion_16: 0.6879
  Emotion_17: 0.0954
  Emotion_18: 0.2363
  Emotion_19: 0.4291
  Emotion_20: 0.2999
  Emotion_21: 0.0841
  Emotion_22: 0.3049
  Emotion_23: 0.0755
  Emotion_24: 0.1473
  Emotion_25: 0.0929
Accuracy: 0.0866
Precision: 0.4087
Recall: 0.0866
F1 Score: 0.0416
